#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000022f306000 JavaThread "elasticsearch[Ion][transport_client_worker][T#5]{New I/O worker #4747}" daemon [_thread_blocked, id=35792, stack(0x0000000248510000,0x0000000248610000)]
  0x000000022f305800 JavaThread "elasticsearch[Ion][transport_client_worker][T#4]{New I/O worker #4746}" daemon [_thread_blocked, id=35788, stack(0x0000000248900000,0x0000000248a00000)]
  0x000000022f304800 JavaThread "elasticsearch[Ion][transport_client_worker][T#3]{New I/O worker #4745}" daemon [_thread_blocked, id=35784, stack(0x00000002487b0000,0x00000002488b0000)]
  0x000000022f304000 JavaThread "elasticsearch[Ion][transport_client_worker][T#2]{New I/O worker #4744}" daemon [_thread_blocked, id=35780, stack(0x0000000248630000,0x0000000248730000)]
  0x000000022f303000 JavaThread "elasticsearch[Ion][transport_client_worker][T#1]{New I/O worker #4743}" daemon [_thread_blocked, id=35776, stack(0x00000002483d0000,0x00000002484d0000)]
  0x000000022f302800 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#8]{New I/O worker #4742}" daemon [_thread_blocked, id=35772, stack(0x0000000248240000,0x0000000248340000)]
  0x000000022f301800 JavaThread "elasticsearch[Ion][scheduler][T#1]" daemon [_thread_blocked, id=35768, stack(0x0000000247ff0000,0x00000002480f0000)]
  0x000000022f301000 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#7]{New I/O worker #4741}" daemon [_thread_blocked, id=35764, stack(0x0000000247e30000,0x0000000247f30000)]
  0x000000022f300000 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#6]{New I/O worker #4740}" daemon [_thread_blocked, id=35760, stack(0x0000000246cc0000,0x0000000246dc0000)]
  0x000000022ef14800 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#5]{New I/O worker #4739}" daemon [_thread_blocked, id=35756, stack(0x0000000246a80000,0x0000000246b80000)]
  0x000000022ef13800 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#4]{New I/O worker #4738}" daemon [_thread_blocked, id=35752, stack(0x00000002467e0000,0x00000002468e0000)]
  0x000000022ef13000 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#3]{New I/O worker #4737}" daemon [_thread_blocked, id=35748, stack(0x0000000246b80000,0x0000000246c80000)]
  0x000000022ef12000 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#2]{New I/O worker #4736}" daemon [_thread_blocked, id=35744, stack(0x0000000246570000,0x0000000246670000)]
  0x000000022ef11800 JavaThread "elasticsearch[Groundhog][transport_client_worker][T#1]{New I/O worker #4735}" daemon [_thread_blocked, id=35740, stack(0x0000000243bf0000,0x0000000243cf0000)]
  0x000000022ef10800 JavaThread "elasticsearch[Groundhog][scheduler][T#1]" daemon [_thread_blocked, id=35736, stack(0x0000000246910000,0x0000000246a10000)]
  0x000000022ef10000 JavaThread "elasticsearch[Ion][[timer]]" daemon [_thread_blocked, id=35732, stack(0x00000002412f0000,0x00000002413f0000)]
  0x000000022ef0f000 JavaThread "elasticsearch[Groundhog][[timer]]" daemon [_thread_blocked, id=35728, stack(0x00000002466d0000,0x00000002467d0000)]
  0x000000022ef0e800 JavaThread "elasticsearch[Jonothon Starsmore][generic][T#2]" daemon [_thread_blocked, id=35724, stack(0x0000000246160000,0x0000000246260000)]
  0x000000022ef0d800 JavaThread "elasticsearch[Jonothon Starsmore][generic][T#1]" daemon [_thread_blocked, id=35720, stack(0x0000000246450000,0x0000000246550000)]
  0x000000022ef0d000 JavaThread "elasticsearch[Spider-Slayer][generic][T#2]" daemon [_thread_blocked, id=35716, stack(0x0000000246260000,0x0000000246360000)]
  0x000000022ef0c000 JavaThread "elasticsearch[Spider-Slayer][generic][T#1]" daemon [_thread_blocked, id=35712, stack(0x0000000246000000,0x0000000246100000)]
  0x000000022ef0b800 JavaThread "elasticsearch[Golden Girl][generic][T#2]" daemon [_thread_blocked, id=35708, stack(0x0000000245b60000,0x0000000245c60000)]
  0x000000022ef0a800 JavaThread "elasticsearch[Golden Girl][generic][T#1]" daemon [_thread_blocked, id=35704, stack(0x0000000245e20000,0x0000000245f20000)]
  0x000000022ef0a000 JavaThread "elasticsearch[Philip Fetter][transport_client_boss][T#1]{New I/O boss #4734}" daemon [_thread_blocked, id=35700, stack(0x0000000245cc0000,0x0000000245dc0000)]
  0x000000022ef09000 JavaThread "elasticsearch[Shadow-Hunter][transport_client_boss][T#1]{New I/O boss #4733}" daemon [_thread_blocked, id=35696, stack(0x0000000245360000,0x0000000245460000)]
  0x000000022ef08800 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#8]{New I/O worker #4732}" daemon [_thread_blocked, id=35692, stack(0x00000002459f0000,0x0000000245af0000)]
  0x000000022ef07800 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#8]{New I/O worker #4731}" daemon [_thread_blocked, id=35688, stack(0x0000000245800000,0x0000000245900000)]
  0x000000022ef07000 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#7]{New I/O worker #4730}" daemon [_thread_blocked, id=35684, stack(0x0000000245650000,0x0000000245750000)]
  0x000000022ef06000 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#7]{New I/O worker #4729}" daemon [_thread_blocked, id=35680, stack(0x00000002454b0000,0x00000002455b0000)]
  0x000000022ef05800 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#6]{New I/O worker #4728}" daemon [_thread_blocked, id=35676, stack(0x0000000245250000,0x0000000245350000)]
  0x000000022ef04800 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#6]{New I/O worker #4727}" daemon [_thread_blocked, id=35672, stack(0x0000000245110000,0x0000000245210000)]
  0x000000022ef04000 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#5]{New I/O worker #4726}" daemon [_thread_blocked, id=35668, stack(0x0000000244f60000,0x0000000245060000)]
  0x000000022ef03000 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#5]{New I/O worker #4725}" daemon [_thread_blocked, id=35664, stack(0x0000000244b60000,0x0000000244c60000)]
  0x000000022ef02800 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#4]{New I/O worker #4723}" daemon [_thread_blocked, id=35660, stack(0x0000000244de0000,0x0000000244ee0000)]
  0x000000022ef01800 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#4]{New I/O worker #4724}" daemon [_thread_blocked, id=35656, stack(0x0000000244c90000,0x0000000244d90000)]
  0x000000022ef01000 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#3]{New I/O worker #4722}" daemon [_thread_blocked, id=35652, stack(0x00000002449d0000,0x0000000244ad0000)]
  0x000000022ef00000 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#3]{New I/O worker #4721}" daemon [_thread_blocked, id=35648, stack(0x00000002448c0000,0x00000002449c0000)]
  0x000000022eeff800 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#2]{New I/O worker #4720}" daemon [_thread_blocked, id=35644, stack(0x0000000244380000,0x0000000244480000)]
  0x000000022eefe800 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#2]{New I/O worker #4719}" daemon [_thread_blocked, id=35640, stack(0x0000000242790000,0x0000000242890000)]
  0x000000022eefe000 JavaThread "elasticsearch[Shadow-Hunter][transport_client_worker][T#1]{New I/O worker #4718}" daemon [_thread_blocked, id=35636, stack(0x00000002447b0000,0x00000002448b0000)]
  0x000000022eefd000 JavaThread "elasticsearch[Philip Fetter][transport_client_worker][T#1]{New I/O worker #4717}" daemon [_thread_blocked, id=35632, stack(0x0000000244640000,0x0000000244740000)]
  0x000000022eefc800 JavaThread "elasticsearch[Shadow-Hunter][scheduler][T#1]" daemon [_thread_blocked, id=35628, stack(0x0000000244500000,0x0000000244600000)]
  0x000000022eefb800 JavaThread "elasticsearch[Philip Fetter][scheduler][T#1]" daemon [_thread_blocked, id=35624, stack(0x0000000242bb0000,0x0000000242cb0000)]
  0x000000022eefb000 JavaThread "elasticsearch[Philip Fetter][[timer]]" daemon [_thread_blocked, id=35620, stack(0x0000000244270000,0x0000000244370000)]
  0x00000000b6717800 JavaThread "elasticsearch[Shadow-Hunter][[timer]]" daemon [_thread_blocked, id=35616, stack(0x00000001331e0000,0x00000001332e0000)]
  0x000000022eefa000 JavaThread "elasticsearch[Woodgod][generic][T#3]" daemon [_thread_blocked, id=35612, stack(0x00000002440e0000,0x00000002441e0000)]
  0x000000022eef9800 JavaThread "elasticsearch[Supremor][generic][T#3]" daemon [_thread_blocked, id=35608, stack(0x0000000170870000,0x0000000170970000)]
  0x000000013f261800 JavaThread "elasticsearch[Rhino][generic][T#3]" daemon [_thread_blocked, id=35604, stack(0x0000000243f00000,0x0000000244000000)]
  0x000000022eef8800 JavaThread "elasticsearch[Magdalena][generic][T#3]" daemon [_thread_blocked, id=35600, stack(0x0000000243e00000,0x0000000243f00000)]
  0x000000022eef8000 JavaThread "elasticsearch[Looter][generic][T#2]" daemon [_thread_blocked, id=35596, stack(0x0000000243cf0000,0x0000000243df0000)]
  0x000000022eef7000 JavaThread "elasticsearch[Looter][generic][T#1]" daemon [_thread_blocked, id=35592, stack(0x00000002437c0000,0x00000002438c0000)]
  0x000000022eef6800 JavaThread "elasticsearch[Hebe][generic][T#3]" daemon [_thread_blocked, id=35588, stack(0x0000000243af0000,0x0000000243bf0000)]
  0x000000022eef5800 JavaThread "elasticsearch[Baron Von Blitzschlag][generic][T#2]" daemon [_thread_blocked, id=35584, stack(0x0000000243920000,0x0000000243a20000)]
  0x000000013f261000 JavaThread "elasticsearch[Baron Von Blitzschlag][generic][T#1]" daemon [_thread_blocked, id=35580, stack(0x0000000170610000,0x0000000170710000)]
  0x000000022eef4800 JavaThread "elasticsearch[Vapor][generic][T#2]" daemon [_thread_blocked, id=35572, stack(0x0000000242090000,0x0000000242190000)]
  0x000000022eef4000 JavaThread "elasticsearch[Vapor][generic][T#1]" daemon [_thread_blocked, id=35568, stack(0x0000000241e80000,0x0000000241f80000)]
  0x000000022eef3000 JavaThread "elasticsearch[Mandarin][transport_client_boss][T#1]{New I/O boss #4716}" daemon [_thread_blocked, id=35564, stack(0x000000011a500000,0x000000011a600000)]
  0x00000000dd888800 JavaThread "elasticsearch[Indra][transport_client_boss][T#1]{New I/O boss #4715}" daemon [_thread_blocked, id=35560, stack(0x00000002436c0000,0x00000002437c0000)]
  0x000000022eef2800 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#8]{New I/O worker #4714}" daemon [_thread_blocked, id=35556, stack(0x0000000243560000,0x0000000243660000)]
  0x000000022eef1800 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#7]{New I/O worker #4713}" daemon [_thread_blocked, id=35552, stack(0x0000000243460000,0x0000000243560000)]
  0x000000022eef1000 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#6]{New I/O worker #4712}" daemon [_thread_blocked, id=35548, stack(0x00000002432e0000,0x00000002433e0000)]
  0x000000022eef0000 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#5]{New I/O worker #4711}" daemon [_thread_blocked, id=35544, stack(0x00000002431e0000,0x00000002432e0000)]
  0x000000022eeef800 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#4]{New I/O worker #4710}" daemon [_thread_blocked, id=35540, stack(0x0000000243010000,0x0000000243110000)]
  0x000000022eeee800 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#3]{New I/O worker #4709}" daemon [_thread_blocked, id=35536, stack(0x0000000242e90000,0x0000000242f90000)]
  0x000000022eeee000 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#2]{New I/O worker #4708}" daemon [_thread_blocked, id=35532, stack(0x0000000242cd0000,0x0000000242dd0000)]
  0x000000022eeed000 JavaThread "elasticsearch[Mandarin][transport_client_worker][T#1]{New I/O worker #4707}" daemon [_thread_blocked, id=35528, stack(0x0000000242aa0000,0x0000000242ba0000)]
  0x000000022eeec800 JavaThread "elasticsearch[Mandarin][scheduler][T#1]" daemon [_thread_blocked, id=35524, stack(0x0000000242990000,0x0000000242a90000)]
  0x000000022eeeb800 JavaThread "elasticsearch[Indra][transport_client_worker][T#8]{New I/O worker #4706}" daemon [_thread_blocked, id=35520, stack(0x0000000242890000,0x0000000242990000)]
  0x000000022eeeb000 JavaThread "elasticsearch[Indra][transport_client_worker][T#7]{New I/O worker #4705}" daemon [_thread_blocked, id=35516, stack(0x0000000242690000,0x0000000242790000)]
  0x000000022eeea000 JavaThread "elasticsearch[Indra][transport_client_worker][T#6]{New I/O worker #4704}" daemon [_thread_blocked, id=35512, stack(0x00000002424d0000,0x00000002425d0000)]
  0x000000022eee9800 JavaThread "elasticsearch[Indra][transport_client_worker][T#5]{New I/O worker #4703}" daemon [_thread_blocked, id=35508, stack(0x0000000242330000,0x0000000242430000)]
  0x000000022eee8800 JavaThread "elasticsearch[Indra][transport_client_worker][T#4]{New I/O worker #4702}" daemon [_thread_blocked, id=35504, stack(0x00000002421a0000,0x00000002422a0000)]
  0x000000022eee8000 JavaThread "elasticsearch[Indra][transport_client_worker][T#3]{New I/O worker #4701}" daemon [_thread_blocked, id=35500, stack(0x0000000241f90000,0x0000000242090000)]
  0x000000022eee7000 JavaThread "elasticsearch[Indra][transport_client_worker][T#2]{New I/O worker #4700}" daemon [_thread_blocked, id=35496, stack(0x0000000241d40000,0x0000000241e40000)]
  0x000000022eee6800 JavaThread "elasticsearch[Indra][transport_client_worker][T#1]{New I/O worker #4699}" daemon [_thread_blocked, id=35492, stack(0x0000000241900000,0x0000000241a00000)]
  0x000000022eee5800 JavaThread "elasticsearch[Indra][scheduler][T#1]" daemon [_thread_blocked, id=35488, stack(0x0000000241be0000,0x0000000241ce0000)]
  0x000000022eee5000 JavaThread "elasticsearch[Mandarin][[timer]]" daemon [_thread_blocked, id=35484, stack(0x0000000241ac0000,0x0000000241bc0000)]
  0x000000022eee4000 JavaThread "elasticsearch[Indra][[timer]]" daemon [_thread_blocked, id=35480, stack(0x0000000241590000,0x0000000241690000)]
  0x000000022eee3800 JavaThread "elasticsearch[Annihilus][transport_client_boss][T#1]{New I/O boss #4698}" daemon [_thread_blocked, id=35476, stack(0x0000000241800000,0x0000000241900000)]
  0x000000022eee2800 JavaThread "elasticsearch[St. John Allerdyce][generic][T#3]" daemon [_thread_blocked, id=35472, stack(0x00000002416c0000,0x00000002417c0000)]
  0x000000022eee2000 JavaThread "elasticsearch[Feral][transport_client_boss][T#1]{New I/O boss #4697}" daemon [_thread_blocked, id=35468, stack(0x00000002413f0000,0x00000002414f0000)]
  0x000000022eee1000 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#8]{New I/O worker #4696}" daemon [_thread_blocked, id=35464, stack(0x00000002411f0000,0x00000002412f0000)]
  0x000000022eee0800 JavaThread "elasticsearch[Feral][transport_client_worker][T#8]{New I/O worker #4695}" daemon [_thread_blocked, id=35460, stack(0x0000000240d80000,0x0000000240e80000)]
  0x000000022eedf800 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#7]{New I/O worker #4694}" daemon [_thread_blocked, id=35456, stack(0x0000000241090000,0x0000000241190000)]
  0x000000022eedf000 JavaThread "elasticsearch[Feral][transport_client_worker][T#7]{New I/O worker #4693}" daemon [_thread_blocked, id=35452, stack(0x0000000240ee0000,0x0000000240fe0000)]
  0x000000022eede000 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#6]{New I/O worker #4692}" daemon [_thread_blocked, id=35448, stack(0x0000000240c60000,0x0000000240d60000)]
  0x000000022eedd800 JavaThread "elasticsearch[Feral][transport_client_worker][T#6]{New I/O worker #4691}" daemon [_thread_blocked, id=35444, stack(0x0000000240970000,0x0000000240a70000)]
  0x000000022eedc800 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#5]{New I/O worker #4690}" daemon [_thread_blocked, id=35440, stack(0x0000000240ae0000,0x0000000240be0000)]
  0x000000022eedc000 JavaThread "elasticsearch[Feral][transport_client_worker][T#5]{New I/O worker #4689}" daemon [_thread_blocked, id=35436, stack(0x0000000240650000,0x0000000240750000)]
  0x000000022eedb000 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#4]{New I/O worker #4688}" daemon [_thread_blocked, id=35432, stack(0x0000000240800000,0x0000000240900000)]
  0x000000022eeda800 JavaThread "elasticsearch[Feral][transport_client_worker][T#4]{New I/O worker #4687}" daemon [_thread_blocked, id=35428, stack(0x0000000240220000,0x0000000240320000)]
  0x000000022eed9800 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#3]{New I/O worker #4686}" daemon [_thread_blocked, id=35424, stack(0x0000000240510000,0x0000000240610000)]
  0x000000022eed9000 JavaThread "elasticsearch[Feral][transport_client_worker][T#3]{New I/O worker #4685}" daemon [_thread_blocked, id=35420, stack(0x000000023ffd0000,0x00000002400d0000)]
  0x000000022eed8000 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#2]{New I/O worker #4684}" daemon [_thread_blocked, id=35416, stack(0x0000000240320000,0x0000000240420000)]
  0x000000022eed7800 JavaThread "elasticsearch[Feral][transport_client_worker][T#2]{New I/O worker #4683}" daemon [_thread_blocked, id=35412, stack(0x0000000240110000,0x0000000240210000)]
  0x000000022eed6800 JavaThread "elasticsearch[Annihilus][transport_client_worker][T#1]{New I/O worker #4682}" daemon [_thread_blocked, id=35408, stack(0x000000023fc00000,0x000000023fd00000)]
  0x000000022eed6000 JavaThread "elasticsearch[Feral][transport_client_worker][T#1]{New I/O worker #4681}" daemon [_thread_blocked, id=35404, stack(0x000000023fe90000,0x000000023ff90000)]
  0x000000022ea3f000 JavaThread "elasticsearch[Annihilus][scheduler][T#1]" daemon [_thread_blocked, id=35400, stack(0x000000023fd20000,0x000000023fe20000)]
  0x000000022ea3e800 JavaThread "elasticsearch[Feral][scheduler][T#1]" daemon [_thread_blocked, id=35396, stack(0x000000023fa70000,0x000000023fb70000)]
  0x000000022ea3d800 JavaThread "elasticsearch[Annihilus][[timer]]" daemon [_thread_blocked, id=35392, stack(0x000000023f760000,0x000000023f860000)]
  0x000000022ea3d000 JavaThread "elasticsearch[Feral][[timer]]" daemon [_thread_blocked, id=35388, stack(0x000000023f890000,0x000000023f990000)]
  0x000000022ea3c000 JavaThread "elasticsearch[Rhiannon][generic][T#3]" daemon [_thread_blocked, id=35384, stack(0x000000023f640000,0x000000023f740000)]
  0x000000022ea3b800 JavaThread "elasticsearch[Shiva][transport_client_boss][T#1]{New I/O boss #4680}" daemon [_thread_blocked, id=35380, stack(0x000000023f4e0000,0x000000023f5e0000)]
  0x000000022ea3a800 JavaThread "elasticsearch[Architect][transport_client_boss][T#1]{New I/O boss #4679}" daemon [_thread_blocked, id=35376, stack(0x000000023f120000,0x000000023f220000)]
  0x000000022ea3a000 JavaThread "elasticsearch[Phat][generic][T#3]" daemon [_thread_blocked, id=35372, stack(0x000000023f340000,0x000000023f440000)]
  0x000000022ea39000 JavaThread "elasticsearch[Shiva][transport_client_worker][T#8]{New I/O worker #4678}" daemon [_thread_blocked, id=35368, stack(0x000000023f240000,0x000000023f340000)]
  0x000000022ea38800 JavaThread "elasticsearch[Shiva][transport_client_worker][T#7]{New I/O worker #4677}" daemon [_thread_blocked, id=35364, stack(0x000000023e970000,0x000000023ea70000)]
  0x000000022ea37800 JavaThread "elasticsearch[Shiva][transport_client_worker][T#6]{New I/O worker #4676}" daemon [_thread_blocked, id=35360, stack(0x000000023ef70000,0x000000023f070000)]
  0x000000022ea37000 JavaThread "elasticsearch[Shiva][transport_client_worker][T#5]{New I/O worker #4675}" daemon [_thread_blocked, id=35356, stack(0x000000023ee20000,0x000000023ef20000)]
  0x000000022ea36000 JavaThread "elasticsearch[Shiva][transport_client_worker][T#4]{New I/O worker #4674}" daemon [_thread_blocked, id=35352, stack(0x000000023e190000,0x000000023e290000)]
  0x000000022ea35800 JavaThread "elasticsearch[Shiva][transport_client_worker][T#3]{New I/O worker #4673}" daemon [_thread_blocked, id=35348, stack(0x000000023ecb0000,0x000000023edb0000)]
  0x000000022ea34800 JavaThread "elasticsearch[Shiva][transport_client_worker][T#2]{New I/O worker #4672}" daemon [_thread_blocked, id=35344, stack(0x000000023eaf0000,0x000000023ebf0000)]
  0x000000022ea34000 JavaThread "elasticsearch[Shiva][transport_client_worker][T#1]{New I/O worker #4671}" daemon [_thread_blocked, id=35340, stack(0x000000023e820000,0x000000023e920000)]
  0x000000022ea33000 JavaThread "elasticsearch[Shiva][scheduler][T#1]" daemon [_thread_blocked, id=35336, stack(0x00000002371c0000,0x00000002372c0000)]
  0x000000022ea32800 JavaThread "elasticsearch[Shiva][[timer]]" daemon [_thread_blocked, id=35332, stack(0x000000023e650000,0x000000023e750000)]
  0x000000022ea31800 JavaThread "elasticsearch[Architect][transport_client_worker][T#8]{New I/O worker #4670}" daemon [_thread_blocked, id=35328, stack(0x000000023e480000,0x000000023e580000)]
